branch,path,spot_mean_low_wind,spot_mean_high_wind,low_minus_high_spread,n_low,n_high
Constant covariance,0,81.71423799952682,60.53691990569923,21.177318093827587,822,985
Constant covariance,1,100.60419488116653,61.784245018988045,38.81994986217849,679,1097
Constant covariance,2,80.26464258499585,57.5144900293691,22.750152555626755,704,1164
Constant covariance,3,83.66656666517947,65.34957094240346,18.316995722776014,763,765
Constant covariance,4,90.9779251725254,66.15667929241219,24.82124588011321,695,1268
Constant covariance,5,89.90742582235497,61.08753248911358,28.81989333324139,614,1145
Constant covariance,6,92.67970875405503,63.85716053374327,28.82254822031176,609,1038
Constant covariance,7,87.55767306045058,64.02020601530981,23.537467045140772,681,1289
Constant covariance,8,90.46980533858786,55.86295978427263,34.60684555431523,937,895
Constant covariance,9,89.25834295810711,61.93924108675418,27.319101871352927,811,981
Constant covariance,10,76.34720243430031,55.501790122504396,20.84541231179592,690,1121
Constant covariance,11,92.67201074050378,66.14649434307385,26.525516397429925,562,1143
Constant covariance,12,95.91520603377877,61.462561617608344,34.45264441617043,904,1023
Constant covariance,13,94.05508092586717,60.36895657722461,33.686124348642565,945,911
Constant covariance,14,85.56990721621897,67.59177760561208,17.978129610606885,606,1084
Constant covariance,15,85.46019773691793,53.05151107099327,32.40868666592466,848,1085
Constant covariance,16,86.2156873493568,64.12443310439741,22.091254244959387,550,1322
Constant covariance,17,87.22823037317288,56.25240214570322,30.975828227469655,738,1074
Constant covariance,18,82.32219247407171,50.98715238106954,31.33504009300217,792,1203
Constant covariance,19,96.81108407415215,69.4703372815028,27.340746792649355,610,1156
Constant covariance,20,93.74876894766938,65.25821419469956,28.490554752969814,878,884
Constant covariance,21,75.78203692692075,51.799510057305895,23.98252686961486,903,902
Constant covariance,22,93.23741479532073,61.94444906170911,31.292965733611624,823,865
Constant covariance,23,84.69010563061812,56.26270829622323,28.42739733439489,649,1121
Constant covariance,24,102.54905544819687,65.23557490574827,37.3134805424486,992,876
Constant covariance,25,81.56263958610272,60.18962512881221,21.37301445729051,729,940
Constant covariance,26,91.74452736041239,71.6957064348407,20.04882092557169,662,1026
Constant covariance,27,81.99282047744069,58.65679573176966,23.336024745671025,694,1047
Constant covariance,28,85.56883614221938,61.67972275792184,23.889113384297545,828,1190
Constant covariance,29,99.39646075562919,60.448626566302,38.94783418932719,696,1015
Constant covariance,30,91.2526125348117,56.23170090973574,35.02091162507596,841,932
Constant covariance,31,92.32927477962716,71.45641618251544,20.872858597111716,1102,864
Constant covariance,32,102.45730413664099,61.317776428286884,41.1395277083541,774,843
Constant covariance,33,99.60871066616981,69.89769883750834,29.71101182866147,831,885
Constant covariance,34,103.40960255233865,66.15394441058044,37.25565814175822,556,1423
Constant covariance,35,88.44083407169055,64.13207391534152,24.308760156349024,586,1037
Constant covariance,36,86.67078599044471,60.42379991342104,26.24698607702367,710,1026
Constant covariance,37,86.53352597802838,54.36302694315786,32.17049903487052,751,922
Constant covariance,38,80.05217637989197,55.582122093881765,24.47005428601021,631,1139
Constant covariance,39,83.91005185859139,52.16710150008506,31.742950358506327,875,1074
Constant covariance,40,97.80768788960887,61.366239210369535,36.441448679239336,781,1087
Constant covariance,41,76.28880991240864,56.58600798335419,19.702801929054445,829,1197
Constant covariance,42,87.16502596814286,67.35373264174709,19.81129332639577,566,1326
Constant covariance,43,85.0132995305948,51.30606272854961,33.70723680204518,905,1090
Constant covariance,44,80.43582028249412,51.036828012894276,29.398992269599844,1055,759
Constant covariance,45,86.70589875870984,65.50989374638641,21.196005012323425,919,739
Constant covariance,46,78.69433184715957,63.96138531699298,14.732946530166593,1052,771
Constant covariance,47,93.42877290736217,58.80771570288811,34.62105720447406,711,1036
Constant covariance,48,87.08686069070788,59.98337095876904,27.103489731938843,720,1223
Constant covariance,49,92.58127236912334,68.01773240040863,24.563539968714707,749,1085
Constant covariance,50,80.8351597228368,56.957329789425195,23.87782993341161,788,1019
Constant covariance,51,83.3695000386777,62.47208606655577,20.89741397212193,907,985
Constant covariance,52,88.47250753512235,57.863239926155565,30.609267608966782,1161,624
Constant covariance,53,87.6585071221637,69.29268678034902,18.365820341814683,589,1111
Constant covariance,54,78.43358806607701,60.42869700818663,18.004891057890376,672,1026
Constant covariance,55,88.76259234886258,59.05993263952948,29.702659709333105,403,1376
Constant covariance,56,88.20144147141538,69.44297116153516,18.758470309880224,884,1011
Constant covariance,57,100.81453776005057,65.57668719273283,35.237850567317736,905,769
Constant covariance,58,88.3868019137672,58.92580485976232,29.460997054004878,789,1147
Constant covariance,59,84.15204855558514,58.35770535304832,25.794343202536822,700,1037
Constant covariance,60,89.70915094764177,55.79902359465043,33.910127352991346,513,1356
Constant covariance,61,95.30124336341753,61.53482930310683,33.766414060310694,542,1170
Constant covariance,62,77.54186575996788,54.58298613368719,22.958879626280684,947,938
Constant covariance,63,89.93066543130323,54.649565612184475,35.28109981911875,705,909
Constant covariance,64,81.22016562272788,54.03205396511048,27.188111657617398,888,1117
Constant covariance,65,97.40758651674423,56.728038583567454,40.67954793317678,878,868
Constant covariance,66,94.41856587559262,64.19881023806599,30.21975563752663,857,977
Constant covariance,67,80.64392898568045,55.584005018448615,25.059923967231832,910,845
Constant covariance,68,84.38001955677284,47.6178652771994,36.76215427957344,630,1161
Constant covariance,69,91.91541510822644,68.60382187759194,23.3115932306345,703,1263
Constant covariance,70,89.76547037688354,60.16848115787598,29.59698921900756,757,875
Constant covariance,71,86.3620836581529,60.08794494889448,26.274138709258416,843,930
Constant covariance,72,81.2515288903979,48.36489770310256,32.88663118729535,770,1030
Constant covariance,73,82.165771038882,60.316976539946126,21.848794498935874,801,969
Constant covariance,74,83.83491687674443,59.36263568989716,24.47228118684727,651,1109
Constant covariance,75,77.22832262784479,53.75528531408543,23.473037313759363,810,997
Constant covariance,76,93.98433307654561,56.90234216947411,37.0819909070715,805,958
Constant covariance,77,83.23543728743547,66.06834342604625,17.16709386138922,848,826
Constant covariance,78,82.0289087879619,61.182861672428075,20.84604711553382,846,1049
Constant covariance,79,92.82047937671268,53.49031474415298,39.3301646325597,720,1081
Constant covariance,80,85.86393949170217,55.15699570652731,30.706943785174857,587,1052
Constant covariance,81,87.0932129523209,61.89601002332912,25.19720292899178,606,1049
Constant covariance,82,96.34138722751968,59.09038548063487,37.2510017468848,790,848
Constant covariance,83,88.1178652563767,59.27921640012305,28.838648856253656,828,1068
Constant covariance,84,83.46756962337454,57.11986266230051,26.34770696107403,457,1078
Constant covariance,85,81.41010006653184,62.31879568183707,19.091304384694773,792,912
Constant covariance,86,86.60507494995367,54.82212197942781,31.782952970525862,809,1101
Constant covariance,87,89.21555367025101,65.69613119583165,23.519422474419358,850,1042
Constant covariance,88,72.43555056605837,68.7882145441759,3.6473360218824666,459,1320
Constant covariance,89,91.6793752440007,67.84173074118529,23.837644502815408,730,1015
Constant covariance,90,91.79670554531903,66.91935866770248,24.877346877616546,844,900
